Dependents,Education,LoanAmount,Credit_History,Property_Area,Total_Income,Loan_Status
0,1,144.5376657,1,0,5849,1
1,1,128,1,1,6091,0
0,1,66,1,0,3000,1
0,0,120,1,0,4941,1
0,1,141,1,0,6000,1
2,1,267,1,0,9613,1
0,0,95,1,0,3849,1
3,1,158,0,2,5540,0
2,1,168,1,0,5532,1
1,1,349,1,2,23809,0
2,1,70,1,0,3900,1
2,1,109,1,0,4340,1
2,1,200,1,0,11179,1
0,1,114,1,1,4693,0
2,1,17,1,0,2385,1
0,1,125,1,0,4950,1
1,0,100,1,0,3596,1
0,1,76,0,0,3510,0
0,0,133,1,1,4887,0
0,1,115,1,0,6100,1
0,0,104,0,0,7660,0
1,1,315,1,0,11580,1
0,0,116,0,2,4511,0
2,0,112,0,1,5282,0
1,1,151,1,2,6642,0
0,1,191,1,2,9560,1
0,1,122,1,2,5052,1
2,0,110,1,0,5266,1
0,0,35,1,0,1442,0
2,1,120,1,2,5833,1
1,1,201,1,0,7535,0
0,1,74,1,0,3167,0
1,1,106,1,1,4692,0
0,1,114,1,2,5167,1
3,1,320,1,1,15500,0
0,1,144.5376657,1,0,4342,1
0,1,100,0,0,3158,0
0,1,144,1,2,5126,1
0,1,184,1,0,11376,1
0,0,110,1,2,5416,1
0,1,80,1,0,3600,0
0,1,47,1,0,3013,1
0,1,75,1,0,2400,1
0,1,134,1,2,6277,1
0,0,96,1,0,4695,1
0,1,88,1,0,3410,1
1,1,44,1,0,5649,1
0,1,144,1,0,5821,1
0,1,120,0,0,6085,0
0,1,144,1,2,6275,1
0,0,100,1,2,3572,1
0,1,120,1,2,3086,1
0,1,112,1,2,4230,0
2,1,134,1,0,4616,0
1,1,286,0,0,11500,0
2,1,97,1,2,3875,1
0,1,96,1,2,3723,1
0,1,135,1,1,5566,0
1,1,180,1,0,10330,1
2,0,144,1,0,6216,1
0,1,120,1,0,6296,1
3,1,99,1,0,3029,1
0,0,165,0,1,6058,0
1,1,144.5376657,0,1,4945,0
0,1,116,0,2,4166,0
0,1,258,1,2,10321,0
0,0,126,0,0,5454,0
1,1,312,1,0,10750,1
3,0,125,1,0,7100,1
0,1,136,0,2,4300,0
0,1,172,1,0,6274,1
2,0,97,1,2,3750,1
0,1,81,1,2,3500,1
3,0,95,0,2,4755,0
3,1,187,1,2,7040,1
0,1,113,1,0,3750,0
0,1,176,1,0,8500,0
1,1,110,1,0,4022,0
3,1,180,0,2,7167,0
3,0,130,1,2,5499,1
0,1,111,1,2,3846,1
1,1,144.5376657,1,2,2395,1
2,1,167,1,0,3259,0
0,1,265,1,2,8250,0
1,1,50,1,0,3988,1
0,1,136,1,2,4897,1
2,0,99,1,2,5333,1
0,1,104,1,2,4618,1
0,1,210,1,0,8566,1
0,1,175,1,2,9862,1
0,1,131,1,2,5858,1
2,1,188,1,2,11904,1
2,0,81,1,0,5093,1
0,1,122,1,2,4133,1
0,0,25,1,2,3620,1
0,1,144.5376657,1,0,6782,0
0,1,137,1,2,4786,1
0,1,50,1,2,2974,1
0,0,115,1,2,4188,1
0,1,131,1,2,5300,1
2,0,133,1,0,7551,1
